change filter to the actual real name: bot_passwords	" plural		bug: t135074	change-id: ifb894a24cd5803304b8b972f8d93cf80d44b9f8e	|add bot_password as a private table		bug: t135074	change-id: i0a0e3a331c2ed0c810cfb73ad8a4882e24535ecf	|set oathauth_users as a private table		bug: t130700	change-id: i70398cc6bedddead06477d091e5855ffca9d75c6	|remove $site_tier"	" no longer used		bug: t127481	change-id: i4ec5c26bf701d03eb397fcd0523b9997c6995057	|add echo tables to the list of private tables		bug: t125591	change-id: iaad18d570c4386bacfe5f5e9fc473eb6bb82a4c1	|allow hiera to override $::labsproject		previously $::labsproject came directly from a fact.  now	we check hiera first"	" and if it's undefined fall back	on a fact"	" now named $::labsprojectfrommetadata		bug: t95185	change-id: i2811d2ba6a7263ac2b380c6f2bc355501f753fcc	|labs: set realm in hiera		this allows us to get rid of it from ldap variable lists		bug: t101447	change-id: i176a97bf74252a55037a5a575c0572f08410eb0a	|exim: add and use $::other_site to provide ldap fallback		exim supports a list as an argument to the ldap_default_servers	argument. we use this to provide a fallback for when the dc-local corp	ldap mirror fails. for this to work"	" we need a mapping though of dcs to	their fallbacks. introduce the $other_site variable to provide this	functionality		bug: t82662	change-id: i68d77bf4bf17dbf782a36aad382f13f601c7d50f	|replicate pt-heartbeat table to labs. stop replicating msg_resource		the heartbeat database was filtered on sanitarium. i have applied	manually this changes to allow the pt-heartbeat table (heartbeat.	heartbeat) to reach sanitarium. i have also allowed it on labs.		i have changed other configuration changes"	" like increasing the	max_allowed_package"	 activating the buffer_pool dump feature	"	and i have set msg_resource as a private table.		this requires a followup change on labs to fix the script that	creates the views on labs- creating a custom view for heartbeat	and deleting the one for msg_resource.		bug: t116720	bug: t71463	change-id: idd65d4cc18f43a35c6d2bfa24560f3d271279724	references: t114752	|add labs-recursor1 as a secondary nameserver for labs instances.		bug: t106142	change-id: i23bc2283027632bd7cbf2c0d9c6719b530832a9c	|switch codfw to tier2		bug: t110065	change-id: i46a9eb856dda3523c3a78c8e7a7f170ad8576434	|add a labsproject fact that doesn't rely on ldap config.		bug: t93684	change-id: if6815494038a4c5173ca1d484f68c7e5c3c5ecd2	|fix incorrect beta mx hostname		bug: t75736	change-id: i9081ce7eabfe1b25c6bd4e91a45615d4fab6920a	|prepare to replicate additional tables to labsdb (with legal ok):		user_daily_contribs bug 61300	user_properties     bug 64115 (filtered)	filearchive         bug 57697 58993 (anonymized)		change-id: i1ffc55e05c6e8ed59a48111ce5f7f5c43f5c71b2	|"																																																																																																																																																																																																																																																																																																																																																											
"apertium: remove jenkins_access class		apertium is deployed as deb packages"	" not via jenkins		bug: t86644	change-id: i0887da03725fbfb829e7189d633379fbd2246e1f	|apertium: unify production and beta roles		also remove sudo rule to let jenkins-deploy restart apertium.	this can be handled in wikitech now		bug: t86633	change-id: i0b5dcc76b002b7e9fad6add180ddde1a8102b8d7	|beta: drop log_dir for apertium		drop $log_dir as it is not needed. also fixed reference to old bugzilla.		change-id: i2d3b857cdaa8de86dc93dbe438d4c2fc798ef30a	|add apertium role for production		create the apertium role for production similar to beta for apertium.		in addition this role has"	"	* added monitoring for port 2737"	"	* removed jenkins-deploy reload part"	"	* dropped log_dir in production.		bug: t78629	change-id: ic7419a9cb99e4436db96117a803f94d578e79f32	|"																																																																																																																																																																																																																																																																																																																																																															
"move the include of cassandra/aqs passwords up to solve a priority issue		bug: t142073	change-id: i925cc4564023d6cdd69b4ba6288a762e7236a0d8	|include the password::aqs namespace in the aqs role		bug: t142073	change-id: i0d84b01b51c04d7eb03596adfbfa84f5eb465ee9	|include a cassandra::instance::monitoring class		in order to follow the single responsability	principle"	" it could be great to externalize the	monitoring setup from the general cassandra	setup. this is the next step to include the	monitoring setup in all the calls to ::cassandra		bug: t137422		change-id: i9177f9797bfb5a13696fa3ad2b9af5264def5513	|remove old and redundant aqs specific alarms.		from https://gerrit.wikimedia.org/r/#/c/250439 it seems that	cassandra already offers basic cql checks/alerts	(that are multi-instance aware). i don't see a huge value in having	java process checks since cql ones should be already enough for	alarming.		bug: t135145	change-id: i97fc114c7968f338f2d2f162e7090f8549607145	|aqs: separate aqs off of restbase		for a first deploy"	 we tied aqs to use restbase's class. however	" now	that the restbase class simply uses service::node"	" there is no need to	have aqq point to restbase.		add analytics/aqs/deploy to trebuchet's deployment.yaml to bootstrap	aqs/deploy clone on tin		bug: t126294	change-id: i65758cf23926a0463e058f118e3192411d120dec	|restbase: make the port fully configurable and change for aqs to 7232		there are some places where we make the assumption of restbase running	on port 7231. however"	 with the introduction of aqs	" we need to be able	to fully configure it"	" as they both can't have the same port due to lvs.		also: conftool-data/services/services.yaml defined zotero's port as 7231	for some reason. this patch changes it to 1969.		bug: t116245	change-id: ibaecb8f6ee5491362100fe32be2b65d755032b27	|aqs: allow cql access from analytics		allow analytics machines to push data to aqs cassandra		bug: t107056	change-id: i222fe054a3bd1d2750eb06484726782534c358be	|"																																																																																																																																																																																																																																																																																																																																																												
"set up https with archiva certificate for archiva.wikmedia.org		- this adds a simple generic nginx site to force all non https traffic on port 80 to https.	- this also points our maven module archiva urls at https://archiva.wikimedia.org		bug: t88139	change-id: i3bfff6e632e0d5c26d710d8ab69dcc4d1ee8f3a1	|"																																																																																																																																																																																																																																																																																																																																																																			
"add an authdns module & associated role classes		this adds an authdns module. the module is an uncommon for our tree	mixture of a role module"	" a package replacement (scripts) and internal	logic to handle the configuration of the authdns cluster. it serves as a	replacement to both dns.pp's authdns parts and the	wikimedia-task-dns-auth package"	" although both are significantly	rewritten.		a gdnsd module is not provided here"	" as the software is simple enough to	not warrant it (a single package & service definition).		this also adds role classes for each of ns0/ns1/ns2 (with their current	ips) and a testns class for playing with in labs. these are all unused	for now.		this is the initial work. pending work includes adding ipv6 addresses"	"	switching to the commercial geoip databases and providing scripts for ci	integration. plus"	" bug fixes :)		change-id: ice119ead68bd7cb5a232f31c778b03791a917012	|"																																																																																																																																																																																																																																																																																																																																																														
"configurable `vm.dirty_background_bytes` parameter		creates a cassandra-specific mechanism for assigning a value to	`vm.dirty_background_bytes`"	" and sets the parameter to 24mb on the restbase	cassandra clusters.		since this is essentially a host-wide way of accomplishing what `trickle_fsync`	does"	" this changeset also disables `trickle_fsync` for the restbase cassandra	clusters.		bug: t140825	change-id: i1c47ac91e6e3c3edf99a5b65228804c8836f11c3	|include a cassandra::instance::monitoring class		in order to follow the single responsability	principle"	" it could be great to externalize the	monitoring setup from the general cassandra	setup. this is the next step to include the	monitoring setup in all the calls to ::cassandra		bug: t137422		change-id: i9177f9797bfb5a13696fa3ad2b9af5264def5513	|cassandra: multi-instance aware cql checks		install multiple check_tcp checks"	" one for each cassandra instance		bug: t93886	change-id: if41939c44a51d3d603d0058c26598e7e3a2b14d3	|cassandra: provision restbase user/password		bug: t92590	change-id: i6a1a294a270c768d0daf8825785fc91e2fcaa111	|cassandra: enable ssl_storage_port (7001) in ferm		bug: t108953	change-id: i8875c25c0cab5b5e2060caf732906f1d5da95ba7	|cassandra: remove obsolete diamond collector		the collector has been obsoleted by an alternative metrics collectors using jmx		bug: t78514	change-id: i086ee6950a48025445e373099006c4f13389c11e	|cassandra logstash setup		- sets up a logstash udp input that uses the json codec on port 11514	- deploys logstash-logback-encoder artifacts on cassandra hosts	- configures cassandra to use udp appender		bug: t100970	change-id: idc5cfc8c5b53e8dac88dbed9e506eee79568903e	|cassandra: add team-services for cql failure		bug: t104467	change-id: i149d6c601f3e15b5d4025fb2cba5caca278d4a56	|cassandra: enable diamond collector		bug: t78514	change-id: i7c6981a1c6d5b79cdeac94cc6a95c06e916bc4ef	|cassandra: add ferm rules using hiera data 		adding ferm rules for the cassandra ports to allow connections	only from (other) restbase servers.		gets the list of cassandra host names from hiera"	" then uses @resolve in ferm	to perform a dns lookup and convert them to ips for use in the srange.		bug:t92680	change-id: i7d077c92641f356d51f59c5749427e53ab1ef453	|cassandra: add monitoring for cql interface		use icinga to check if port 9042/tcp is open.	this is cassandra's cql query interface.		bug:t93886	change-id: ia96346a8974e4a30b1d299340cd3aaca38e4263a	|cassandra: add cassandra::metrics class and deps		see also related commits in cassandra submodule		bug: t78514	change-id: i6600609237a4e5635409fb2a944a7572691bcc69	|"																																																																																																																																																																																																																																																																																																																																																														
"kafka config: add config functions		up until now"	" kafka configuration has been held in	role::kafka::(main|analytics)::config"	" which are mostly copy/pastes of	each other. this patch consolidates them by introducing two functions:	kafka_config and kafka_cluster_name"	" the former using the latter. this	allows us to elegantly get the config by simply using the cluster prefix	we are interested in:		  $analytics_conf = kafka_config('analytics')	  $main_conf      = kafka_config('main')		bug: t130371	change-id: i206b54d10e8188e7775d3f6621c8d4cc60e0d269	|introducing changeprop role and puppet module		bug: t128463	change-id: ib61a839fb670bda3dc27b4499e48a9eb452f4d0f	|"																																																																																																																																																																																																																																																																																																																																																																
"add a generic node service module		service::node is a generic puppet resource that allows node.js services to be	easily set up on the sca cluster. since all such services are set up in	the exact same way"	" most of the code can be shared between them. the	only specific parameters are a service's port and own configuration	directives. the other parameters of service are controlled by	role::sca's hiera.		as an example"	" role::citoid has been converted to using service::node	instead of its own citoid module.		bug: t95533	change-id: ic6c9d4f8d0b086b94d167fd9449377a87734456b	|citoid: unify production and beta roles		bug: t86633	change-id: i6fabdcc58c2fd80c7215a68f311ba4d23c31d650	|"																																																																																																																																																																																																																																																																																																																																																																	
"remove (almost) all references to db1058 on puppet		only leaving coredb.pp"	 marked as deprecated	" because it will be	soon deleted completelly.		bug: t134360	change-id: ia6e99a869dfdb1e0bad1a3064e1fb37e85538689	|db: expose puppet ssl certs and generate ca cert		- updated reference to the mariadb submodule	- expose puppet ssl certs for old coredb::common role still in use		bug: t111654	change-id: i6b3592250fe1bf99278a3a446df3088b0d451535	|lint: indentation fixes in roles		all of these fix a:		warning: indentation of => is not properly aligned		one more step towards being able to re-enable that check again.		bug:t93645	change-id: i6a49e08dfe220eefc24096b0da201eb214caddf1	|"																																																																																																																																																																																																																																																																																																																																																																	
"service-runner migration for cxserver		bug: t117657	depends: ia5e0950b314f54e10e50230af9a3761be6a8ee0a	change-id: i72f84ec489686cd38f22dbfc150ec12f1d8dcf87	|cxserver: add jwt token support		bug: t116134	change-id: i338070364e5b723274c9627bfae42a1975011a9a	|cxserver: add yandex support		* added yandex proxy support.	* yandex support conditional based on value of yandex_url	* proxy support conditional	* english - russian mt with yandex provider	* do not enable in production"	" but rather only on beta		bug: t88512	change-id: i6e76d289fd85adcb396361b07a8dd4d2c1b6eb5b	|cxserver: use different registry for beta and production		we need ""stable"" environment for user testing of new language pairs"	" which is	beta cluster. configuration need to be different for it from production for	language pairs registry (languages"	" mt and dictionary providers).		registry format will be quite simple in future"	" and also diff between beta	cluster and production will be kept minimum as possible.		bug: t88793	change-id: i98b13b3f484271ae613324960b87e8188b4ec69c	|cxserver: unify production and beta roles		bug: t86633	change-id: i74ee57e9e10aac2f7df7c3c09052afbaf901e4d0	|add cxserver role for production		create the cxserver role for production similar to beta for cxserver and	mostly based on mathoid. in addition this role has"	"		* log_dir is /var/log/cxserver"	"	* no jenkins/contint includes"	"	* added monitoring for port 8080"	"	* fixed description.		bug: t78629	change-id: if30737aa255ef8eeb7b51a865abef405086a9c97	|"																																																																																																																																																																																																																																																																																																																																																											
"manifests/role/dns: fix indentation of =>		bug: t93645	change-id: i3ad66a427f3c4e5bcaa6545eba032ac8fe8df585	|purge labs dns/ldap code		we aren't using this anymore; everything is in pdns/mysql/designate.		bug:  t126758	change-id: ic184b8561fd4ae1aa1f22ee3469e3f2eacbae9c5	|lint: indentation fixes in roles		all of these fix a:		warning: indentation of => is not properly aligned		one more step towards being able to re-enable that check again.		bug:t93645	change-id: i6a49e08dfe220eefc24096b0da201eb214caddf1	|"																																																																																																																																																																																																																																																																																																																																																																			
