Last login: Sat Sep 17 16:36:14 on ttys003
eb2-2206-mac03-4:Puppeteer akond$ python bug_hg_main.py 
Started at: 2016-09-17 18:18:40
Total 1 commits analyzed 
Total 2 commits analyzed 
Total 3 commits analyzed 
Total 4 commits analyzed 
Total 5 commits analyzed 
Total 6 commits analyzed 
Total 7 commits analyzed 
Total 8 commits analyzed 
Total 9 commits analyzed 
Total 10 commits analyzed 
Total 11 commits analyzed 
Total 12 commits analyzed 
Total 13 commits analyzed 
Total 14 commits analyzed 
Total 15 commits analyzed 
Total 16 commits analyzed 
Total 17 commits analyzed 
Total 18 commits analyzed 
Total 19 commits analyzed 
Total 20 commits analyzed 
Total 21 commits analyzed 
Total 22 commits analyzed 
Total 23 commits analyzed 
Total 24 commits analyzed 
Total 25 commits analyzed 
Total 26 commits analyzed 
Total 27 commits analyzed 
Total 28 commits analyzed 
Total 29 commits analyzed 
Total 30 commits analyzed 
Total 31 commits analyzed 
Total 32 commits analyzed 
Total 33 commits analyzed 
Total 34 commits analyzed 
Total 35 commits analyzed 
Total 36 commits analyzed 
Total 37 commits analyzed 
Total 38 commits analyzed 
Total 39 commits analyzed 
Total 40 commits analyzed 
Total 41 commits analyzed 
Total 42 commits analyzed 
Total 43 commits analyzed 
Total 44 commits analyzed 
Total 45 commits analyzed 
Total 46 commits analyzed 
Total 47 commits analyzed 
Total 48 commits analyzed 
Total 49 commits analyzed 
Total 50 commits analyzed 
Total 51 commits analyzed 
Total 52 commits analyzed 
Total 53 commits analyzed 
Total 54 commits analyzed 
Total 55 commits analyzed 
Total 56 commits analyzed 
Total 57 commits analyzed 
Total 58 commits analyzed 
Total 59 commits analyzed 
Total 60 commits analyzed 
Total 61 commits analyzed 
Total 62 commits analyzed 
Total 63 commits analyzed 
Total 64 commits analyzed 
Total 65 commits analyzed 
Total 66 commits analyzed 
Total 67 commits analyzed 
Total 68 commits analyzed 
Total 69 commits analyzed 
Total 70 commits analyzed 
Total 71 commits analyzed 
Total 72 commits analyzed 
Total 73 commits analyzed 
Total 74 commits analyzed 
Total 75 commits analyzed 
Total 76 commits analyzed 
Total 77 commits analyzed 
Total 78 commits analyzed 
Total 79 commits analyzed 
Total 80 commits analyzed 
Total 81 commits analyzed 
Total 82 commits analyzed 
Total 83 commits analyzed 
Total 84 commits analyzed 
Total 85 commits analyzed 
Total 86 commits analyzed 
Total 87 commits analyzed 
Total 88 commits analyzed 
Total 89 commits analyzed 
Total 90 commits analyzed 
Total 91 commits analyzed 
Total 92 commits analyzed 
Total 93 commits analyzed 
Total 94 commits analyzed 
Total 95 commits analyzed 
Total 96 commits analyzed 
Total 97 commits analyzed 
Total 98 commits analyzed 
Total 99 commits analyzed 
Total 100 commits analyzed 
Total 101 commits analyzed 
Total 102 commits analyzed 
Total 103 commits analyzed 
Total 104 commits analyzed 
Total 105 commits analyzed 
Total 106 commits analyzed 
Total 107 commits analyzed 
Total 108 commits analyzed 
Total 109 commits analyzed 
Total 110 commits analyzed 
Total 111 commits analyzed 
Total 112 commits analyzed 
Total 113 commits analyzed 
Total 114 commits analyzed 
Total 115 commits analyzed 
Total 116 commits analyzed 
Total 117 commits analyzed 
Total 118 commits analyzed 
Total 119 commits analyzed 
Total 120 commits analyzed 
Total 121 commits analyzed 
Total 122 commits analyzed 
Total 123 commits analyzed 
Total 124 commits analyzed 
Total 125 commits analyzed 
Total 126 commits analyzed 
Total 127 commits analyzed 
Total 128 commits analyzed 
Total 129 commits analyzed 
Total 130 commits analyzed 
Total 131 commits analyzed 
Total 132 commits analyzed 
Total 133 commits analyzed 
Total 134 commits analyzed 
Total 135 commits analyzed 
Total 136 commits analyzed 
Total 137 commits analyzed 
Total 138 commits analyzed 
Total 139 commits analyzed 
